,OBS_ID,TIMETAG,ARNUMBER,LOC,LATD,LOND,LONH,AREA,Z,LL,NN,MAGTYPE,OBS,Timetag
0,0.0,1981-12-02 00:00:00,3477,S-10W05,-10,10,0.0,310,FKI,0.0,0.0,BETA-GAMMA-DELTA,BOUL,1981-12-01 16:00:00
1,0.0,1981-12-03 00:00:00,3477,S-12W18,-12,21,0.0,460,FHI,0.0,0.0,BETA-GAMMA,HOLL,1981-12-02 18:30:00
2,0.0,1981-12-05 00:00:00,3477,S-11W51,-11,53,0.0,320,EKO,0.0,0.0,BETA-GAMMA,PALE,1981-12-04 20:05:00
3,0.0,1981-12-06 00:00:00,3477,S-11W64,-11,66,0.0,290,EHO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
4,0.0,1981-12-02 00:00:00,3478,N13W55,13,60,0.0,270,EHI,0.0,0.0,BETA-GAMMA,BOUL,1981-12-01 16:00:00
5,0.0,1981-12-03 00:00:00,3478,N12W70,12,73,0.0,360,CHO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
6,0.0,1981-12-02 00:00:00,3480,S-21W49,-21,54,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-01 15:35:00
7,0.0,1981-12-03 00:00:00,3480,S-21W54,-21,67,0.0,10,AXX,0.0,0.0,ALPHA,MANI,1981-12-02 02:27:00
8,0.0,1981-12-02 00:00:00,3481,S-15E-17,-15,-12,0.0,20,CSO,0.0,0.0,ALPHA,BOUL,1981-12-01 16:00:00
9,0.0,1981-12-03 00:00:00,3481,S-14E-04,-14,-1,0.0,10,BXO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
10,0.0,1981-12-05 00:00:00,3481,S-16W25,-16,29,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-04 17:55:00
11,0.0,1981-12-06 00:00:00,3481,S-15W27,-15,41,0.0,10,BXO,0.0,0.0,BETA,LEAR,1981-12-05 01:00:00
12,0.0,1981-12-02 00:00:00,3484,N16W19,16,24,0.0,200,DAI,0.0,0.0,BETA,BOUL,1981-12-01 16:00:00
13,0.0,1981-12-03 00:00:00,3484,N15W35,15,38,0.0,190,EAI,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
14,0.0,1981-12-05 00:00:00,3484,N16W67,16,69,0.0,90,DSO,0.0,0.0,BETA,PALE,1981-12-04 20:05:00
15,0.0,1981-12-06 00:00:00,3484,N16W81,16,83,0.0,60,HHX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
16,0.0,1981-12-02 00:00:00,3485,N18E-55,18,-50,0.0,180,DAO,0.0,0.0,BETA,BOUL,1981-12-01 16:00:00
17,0.0,1981-12-03 00:00:00,3485,N21E-42,21,-39,0.0,130,DAO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
18,0.0,1981-12-05 00:00:00,3485,N20E-16,20,-14,0.0,30,CSO,0.0,0.0,BETA,PALE,1981-12-04 20:05:00
19,0.0,1981-12-06 00:00:00,3485,N21E-07,21,-5,0.0,20,BXO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
20,0.0,1981-12-08 00:00:00,3485,N20W19,20,19,0.0,10,BXO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
21,0.0,1981-12-09 00:00:00,3485,N20W27,20,39,0.0,20,BXO,0.0,0.0,BETA,LEAR,1981-12-08 03:30:00
22,0.0,1981-12-02 00:00:00,3486,S-21E-48,-21,-43,0.0,40,CSO,0.0,0.0,BETA,BOUL,1981-12-01 16:00:00
23,0.0,1981-12-03 00:00:00,3486,S-18E-34,-18,-31,0.0,20,BXO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
24,0.0,1981-12-05 00:00:00,3486,S-20E-05,-20,-3,0.0,50,DAO,0.0,0.0,BETA,PALE,1981-12-04 20:05:00
25,0.0,1981-12-06 00:00:00,3486,S-20W05,-20,7,0.0,10,BXO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
26,0.0,1981-12-08 00:00:00,3486,S-20W34,-20,34,0.0,10,BXO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
27,0.0,1981-12-09 00:00:00,3486,S-20W37,-20,49,0.0,10,BXO,0.0,0.0,BETA,LEAR,1981-12-08 03:30:00
28,0.0,1981-12-02 00:00:00,3487,N04E-64,4,-59,0.0,140,HSX,0.0,0.0,BETA,BOUL,1981-12-01 16:00:00
29,0.0,1981-12-03 00:00:00,3487,N06E-53,6,-50,0.0,260,DAI,0.0,0.0,BETA-GAMMA,HOLL,1981-12-02 18:30:00
30,0.0,1981-12-05 00:00:00,3487,N07E-25,7,-23,0.0,300,EHO,0.0,0.0,BETA-GAMMA,PALE,1981-12-04 20:05:00
31,0.0,1981-12-06 00:00:00,3487,N06E-13,6,-11,0.0,240,CAO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
32,0.0,1981-12-08 00:00:00,3487,N06W20,6,20,0.0,290,DHO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
33,0.0,1981-12-09 00:00:00,3487,N06W30,6,35,0.0,130,DSI,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
34,0.0,1981-12-10 00:00:00,3487,N05W43,5,48,0.0,330,DHO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
35,0.0,1981-12-02 00:00:00,3488,N02E-17,2,-12,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-01 15:35:00
36,0.0,1981-12-03 00:00:00,3488,N12E-01,12,13,0.0,10,AXX,0.0,0.0,ALPHA,LEAR,1981-12-02 00:31:00
37,0.0,1981-12-02 00:00:00,3489,S-04E-45,-4,-40,0.0,10,AXX,0.0,0.0,ALPHA,BOUL,1981-12-01 16:00:00
38,0.0,1981-12-03 00:00:00,3489,S-03E-32,-3,-29,0.0,20,BXO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
39,0.0,1981-12-05 00:00:00,3489,S-03E-04,-3,-2,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
40,0.0,1981-12-06 00:00:00,3489,S-04W11,-4,13,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
41,0.0,1981-12-08 00:00:00,3489,S-04W34,-4,38,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-07 17:55:00
42,0.0,1981-12-02 00:00:00,3490,S-01E-80,-1,-74,0.0,30,AXX,0.0,0.0,ALPHA,RAMY,1981-12-01 13:55:00
43,0.0,1981-12-03 00:00:00,3490,N02E-76,2,-63,0.0,20,AXX,0.0,0.0,ALPHA,MANI,1981-12-02 02:27:00
44,0.0,1981-12-05 00:00:00,3490,N02E-37,2,-35,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
45,0.0,1981-12-06 00:00:00,3490,N02E-23,2,-21,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
46,0.0,1981-12-08 00:00:00,3490,N02W01,2,7,0.0,10,AXX,0.0,0.0,ALPHA,RAMY,1981-12-07 13:55:00
47,0.0,1981-12-03 00:00:00,3491,S-18E-75,-18,-72,0.0,200,DSO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
48,0.0,1981-12-05 00:00:00,3491,S-18E-46,-18,-44,0.0,50,HSX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
49,0.0,1981-12-06 00:00:00,3491,S-18E-33,-18,-31,0.0,60,CSO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
50,0.0,1981-12-08 00:00:00,3491,S-18E-04,-18,-4,0.0,60,HSX,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
51,0.0,1981-12-09 00:00:00,3491,S-15W05,-15,10,0.0,60,HSX,0.0,0.0,ALPHA,BOUL,1981-12-08 16:05:00
52,0.0,1981-12-10 00:00:00,3491,S-18W18,-18,23,0.0,230,HSX,0.0,0.0,ALPHA,HOLL,1981-12-09 15:40:00
53,0.0,1981-12-14 00:00:00,3491,S-18W75,-18,78,0.0,30,BXO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
54,0.0,1981-12-15 00:00:00,3491,S-18W76,-18,89,0.0,20,HSX,0.0,0.0,ALPHA,LEAR,1981-12-14 01:38:00
55,0.0,1981-12-03 00:00:00,3492,N21E-77,21,-74,0.0,130,DSO,0.0,0.0,BETA,HOLL,1981-12-02 18:30:00
56,0.0,1981-12-05 00:00:00,3492,N18E-52,18,-50,0.0,380,EKI,0.0,0.0,BETA-GAMMA,PALE,1981-12-04 20:05:00
57,0.0,1981-12-06 00:00:00,3492,N19E-40,19,-38,0.0,440,EKI,0.0,0.0,BETA-GAMMA,PALE,1981-12-05 20:10:00
58,0.0,1981-12-08 00:00:00,3492,N19E-10,19,-10,0.0,630,EKC,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
59,0.0,1981-12-09 00:00:00,3492,N19W01,19,6,0.0,470,DKI,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
60,0.0,1981-12-10 00:00:00,3492,S-33W12,-33,17,0.0,80,DRO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
61,0.0,1981-12-14 00:00:00,3492,N18W69,18,72,0.0,330,DKO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
62,0.0,1981-12-15 00:00:00,3492,N19W86,19,90,0.0,120,EAO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
63,0.0,1981-12-16 00:00:00,3492,N19W81,19,95,0.0,30,HSX,0.0,0.0,ALPHA,LEAR,1981-12-15 00:06:00
64,0.0,1981-12-03 00:00:00,3494,S-30E-75,-30,-72,0.0,210,AXX,0.0,0.0,ALPHA,HOLL,1981-12-02 18:30:00
65,0.0,1981-12-05 00:00:00,3494,S-32E-48,-32,-46,0.0,20,AXX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
66,0.0,1981-12-06 00:00:00,3494,S-31E-45,-31,-31,0.0,40,AXX,0.0,0.0,ALPHA,LEAR,1981-12-05 01:00:00
67,0.0,1981-12-10 00:00:00,3494,S-31W14,-31,19,0.0,70,DSO,0.0,0.0,BETA,BOUL,1981-12-09 15:30:00
68,0.0,1981-12-05 00:00:00,3496,N07E-53,7,-51,0.0,320,DAO,0.0,0.0,BETA,PALE,1981-12-04 20:05:00
69,0.0,1981-12-06 00:00:00,3496,N08E-40,8,-38,0.0,400,DKI,0.0,0.0,BETA-GAMMA,PALE,1981-12-05 20:10:00
70,0.0,1981-12-08 00:00:00,3496,N07E-11,7,-11,0.0,630,EKI,0.0,0.0,BETA-GAMMA-DELTA,MANI,1981-12-07 23:27:00
71,0.0,1981-12-09 00:00:00,3496,N09W01,9,6,0.0,380,EAI,0.0,0.0,BETA-GAMMA,BOUL,1981-12-08 16:05:00
72,0.0,1981-12-10 00:00:00,3496,N08W13,8,18,0.0,720,FKI,0.0,0.0,BETA-GAMMA-DELTA,HOLL,1981-12-09 15:40:00
73,0.0,1981-12-14 00:00:00,3496,N08W69,8,72,0.0,500,CSO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
74,0.0,1981-12-15 00:00:00,3496,N09W78,9,82,0.0,30,BXO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
75,0.0,1981-12-05 00:00:00,3497,S-20E-58,-20,-56,0.0,270,HKX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
76,0.0,1981-12-06 00:00:00,3497,S-21E-46,-21,-44,0.0,280,DAO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
77,0.0,1981-12-08 00:00:00,3497,S-20E-16,-20,-16,0.0,150,CHO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
78,0.0,1981-12-09 00:00:00,3497,S-17E-06,-17,-1,0.0,130,DAO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
79,0.0,1981-12-10 00:00:00,3497,S-20W05,-20,10,0.0,160,CAO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
